

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 06 23:23:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4056  02DE  1003               	clrc
  4057  02DF  0DBC               	rlf	___flmul@grs,f
  4058  02E0  0DBD               	rlf	___flmul@grs+1,f
  4059  02E1  0DBE               	rlf	___flmul@grs+2,f
  4060  02E2  0DBF               	rlf	___flmul@grs+3,f
  4061  02E3  0BB6               	decfsz	??___flmul,f
  4062  02E4  2ADE               	goto	u3255
  4063  02E5                     l2282:
  4064  02E5  30FF               	movlw	255
  4065  02E6  07C6               	addwf	___flmul@temp,f
  4066  02E7  1803               	skipnc
  4067  02E8  0AC7               	incf	___flmul@temp+1,f
  4068  02E9  30FF               	movlw	255
  4069  02EA  07C7               	addwf	___flmul@temp+1,f
  4070  02EB                     l2284:
  4071  02EB  1FC4               	btfss	___flmul@prod+2,7
  4072  02EC  2AEE               	goto	u3261
  4073  02ED  2AEF               	goto	u3260
  4074  02EE                     u3261:
  4075  02EE  2ACE               	goto	l2274
  4076  02EF                     u3260:
  4077  02EF                     l2286:
  4078  02EF  01C0               	clrf	___flmul@aexp
  4079  02F0                     l2288:
  4080  02F0  1FBF               	btfss	___flmul@grs+3,7
  4081  02F1  2AF3               	goto	u3271
  4082  02F2  2AF4               	goto	u3270
  4083  02F3                     u3271:
  4084  02F3  2B10               	goto	l2296
  4085  02F4                     u3270:
  4086  02F4                     l2290:
  4087  02F4  30FF               	movlw	255
  4088  02F5  053C               	andwf	___flmul@grs,w
  4089  02F6  00B6               	movwf	??___flmul
  4090  02F7  30FF               	movlw	255
  4091  02F8  053D               	andwf	___flmul@grs+1,w
  4092  02F9  00B7               	movwf	??___flmul+1
  4093  02FA  30FF               	movlw	255
  4094  02FB  053E               	andwf	___flmul@grs+2,w
  4095  02FC  00B8               	movwf	??___flmul+2
  4096  02FD  307F               	movlw	127
  4097  02FE  053F               	andwf	___flmul@grs+3,w
  4098  02FF  00B9               	movwf	??___flmul+3
  4099  0300  0839               	movf	??___flmul+3,w
  4100  0301  0438               	iorwf	??___flmul+2,w
  4101  0302  0437               	iorwf	??___flmul+1,w
  4102  0303  0436               	iorwf	??___flmul,w
  4103  0304  1903               	skipnz
  4104  0305  2B07               	goto	u3281
  4105  0306  2B08               	goto	u3280
  4106  0307                     u3281:
  4107  0307  2B0B               	goto	l593
  4108  0308                     u3280:
  4109  0308                     l2292:
  4110  0308  01C0               	clrf	___flmul@aexp
  4111  0309  0AC0               	incf	___flmul@aexp,f
  4112  030A  2B10               	goto	l2296
  4113  030B                     l593:
  4114  030B  1C42               	btfss	___flmul@prod,0
  4115  030C  2B0E               	goto	u3291
  4116  030D  2B0F               	goto	u3290
  4117  030E                     u3291:
  4118  030E  2B10               	goto	l2296
  4119  030F                     u3290:
  4120  030F  2B08               	goto	l2292
  4121  0310                     l2296:
  4122  0310  0840               	movf	___flmul@aexp,w
  4123  0311  1903               	btfsc	3,2
  4124  0312  2B14               	goto	u3301
  4125  0313  2B15               	goto	u3300
  4126  0314                     u3301:
  4127  0314  2B46               	goto	l2306
  4128  0315                     u3300:
  4129  0315                     l2298:
  4130  0315  3001               	movlw	1
  4131  0316  07C2               	addwf	___flmul@prod,f
  4132  0317  3000               	movlw	0
  4133  0318  1803               	skipnc
  4134  0319  3001               	movlw	1
  4135  031A  07C3               	addwf	___flmul@prod+1,f
  4136  031B  3000               	movlw	0
  4137  031C  1803               	skipnc
  4138  031D  3001               	movlw	1
  4139  031E  07C4               	addwf	___flmul@prod+2,f
  4140  031F  3000               	movlw	0
  4141  0320  1803               	skipnc
  4142  0321  3001               	movlw	1
  4143  0322  07C5               	addwf	___flmul@prod+3,f
  4144  0323                     l2300:
  4145  0323  1C45               	btfss	___flmul@prod+3,0
  4146  0324  2B26               	goto	u3311
  4147  0325  2B27               	goto	u3310
  4148  0326                     u3311:
  4149  0326  2B46               	goto	l2306
  4150  0327                     u3310:
  4151  0327                     l2302:
  4152  0327  0842               	movf	___flmul@prod,w
  4153  0328  00B6               	movwf	??___flmul
  4154  0329  0843               	movf	___flmul@prod+1,w
  4155  032A  00B7               	movwf	??___flmul+1
  4156  032B  0844               	movf	___flmul@prod+2,w
  4157  032C  00B8               	movwf	??___flmul+2
  4158  032D  0845               	movf	___flmul@prod+3,w
  4159  032E  00B9               	movwf	??___flmul+3
  4160  032F  3001               	movlw	1
  4161  0330  00BA               	movwf	??___flmul+4
  4162  0331                     u3325:
  4163  0331  0D39               	rlf	??___flmul+3,w
  4164  0332  0CB9               	rrf	??___flmul+3,f
  4165  0333  0CB8               	rrf	??___flmul+2,f
  4166  0334  0CB7               	rrf	??___flmul+1,f
  4167  0335  0CB6               	rrf	??___flmul,f
  4168  0336                     u3320:
  4169  0336  0BBA               	decfsz	??___flmul+4,f
  4170  0337  2B31               	goto	u3325
  4171  0338  0839               	movf	??___flmul+3,w
  4172  0339  00C5               	movwf	___flmul@prod+3
  4173  033A  0838               	movf	??___flmul+2,w
  4174  033B  00C4               	movwf	___flmul@prod+2
  4175  033C  0837               	movf	??___flmul+1,w
  4176  033D  00C3               	movwf	___flmul@prod+1
  4177  033E  0836               	movf	??___flmul,w
  4178  033F  00C2               	movwf	___flmul@prod
  4179  0340                     l2304:
  4180  0340  3001               	movlw	1
  4181  0341  07C6               	addwf	___flmul@temp,f
  4182  0342  1803               	skipnc
  4183  0343  0AC7               	incf	___flmul@temp+1,f
  4184  0344  3000               	movlw	0
  4185  0345  07C7               	addwf	___flmul@temp+1,f
  4186  0346                     l2306:
  4187  0346  0847               	movf	___flmul@temp+1,w
  4188  0347  3A80               	xorlw	128
  4189  0348  00FF               	movwf	btemp+1
  4190  0349  3080               	movlw	128
  4191  034A  027F               	subwf	btemp+1,w
  4192  034B  1D03               	skipz
  4193  034C  2B4F               	goto	u3335
  4194  034D  30FF               	movlw	255
  4195  034E  0246               	subwf	___flmul@temp,w
  4196  034F                     u3335:
  4197  034F  1C03               	skipc
  4198  0350  2B52               	goto	u3331
  4199  0351  2B53               	goto	u3330
  4200  0352                     u3331:
  4201  0352  2B5E               	goto	l2310
  4202  0353                     u3330:
  4203  0353                     l2308:
  4204  0353  307F               	movlw	127
  4205  0354  1283               	bcf	3,5	;RP0=0, select bank0
  4206  0355  1303               	bcf	3,6	;RP1=0, select bank0
  4207  0356  00C5               	movwf	___flmul@prod+3
  4208  0357  3080               	movlw	128
  4209  0358  00C4               	movwf	___flmul@prod+2
  4210  0359  3000               	movlw	0
  4211  035A  00C3               	movwf	___flmul@prod+1
  4212  035B  3000               	movlw	0
  4213  035C  00C2               	movwf	___flmul@prod
  4214  035D  2B93               	goto	l599
  4215  035E                     l2310:
  4216  035E  1283               	bcf	3,5	;RP0=0, select bank0
  4217  035F  1303               	bcf	3,6	;RP1=0, select bank0
  4218  0360  0847               	movf	___flmul@temp+1,w
  4219  0361  3A80               	xorlw	128
  4220  0362  00FF               	movwf	btemp+1
  4221  0363  3080               	movlw	128
  4222  0364  027F               	subwf	btemp+1,w
  4223  0365  1D03               	skipz
  4224  0366  2B69               	goto	u3345
  4225  0367  3001               	movlw	1
  4226  0368  0246               	subwf	___flmul@temp,w
  4227  0369                     u3345:
  4228  0369  1803               	skipnc
  4229  036A  2B6C               	goto	u3341
  4230  036B  2B6D               	goto	u3340
  4231  036C                     u3341:
  4232  036C  2B79               	goto	l2316
  4233  036D                     u3340:
  4234  036D                     l2312:
  4235  036D  3000               	movlw	0
  4236  036E  1283               	bcf	3,5	;RP0=0, select bank0
  4237  036F  1303               	bcf	3,6	;RP1=0, select bank0
  4238  0370  00C5               	movwf	___flmul@prod+3
  4239  0371  3000               	movlw	0
  4240  0372  00C4               	movwf	___flmul@prod+2
  4241  0373  3000               	movlw	0
  4242  0374  00C3               	movwf	___flmul@prod+1
  4243  0375  3000               	movlw	0
  4244  0376  00C2               	movwf	___flmul@prod
  4245  0377                     l2314:
  4246  0377  01BB               	clrf	___flmul@sign
  4247  0378  2B93               	goto	l599
  4248  0379                     l2316:
  4249  0379  1283               	bcf	3,5	;RP0=0, select bank0
  4250  037A  1303               	bcf	3,6	;RP1=0, select bank0
  4251  037B  0846               	movf	___flmul@temp,w
  4252  037C  00B6               	movwf	??___flmul
  4253  037D  0836               	movf	??___flmul,w
  4254  037E  00C1               	movwf	___flmul@bexp
  4255  037F  30FF               	movlw	255
  4256  0380  05C2               	andwf	___flmul@prod,f
  4257  0381  30FF               	movlw	255
  4258  0382  05C3               	andwf	___flmul@prod+1,f
  4259  0383  307F               	movlw	127
  4260  0384  05C4               	andwf	___flmul@prod+2,f
  4261  0385  3000               	movlw	0
  4262  0386  05C5               	andwf	___flmul@prod+3,f
  4263  0387                     l2318:
  4264  0387  1C41               	btfss	___flmul@bexp,0
  4265  0388  2B8A               	goto	u3351
  4266  0389  2B8B               	goto	u3350
  4267  038A                     u3351:
  4268  038A  2B8C               	goto	l2322
  4269  038B                     u3350:
  4270  038B                     l2320:
  4271  038B  17C4               	bsf	___flmul@prod+2,7
  4272  038C                     l2322:
  4273  038C  0841               	movf	___flmul@bexp,w
  4274  038D  00B6               	movwf	??___flmul
  4275  038E  1003               	clrc
  4276  038F  0C36               	rrf	??___flmul,w
  4277  0390  00B7               	movwf	??___flmul+1
  4278  0391  0837               	movf	??___flmul+1,w
  4279  0392  00C5               	movwf	___flmul@prod+3
  4280  0393                     l599:
  4281  0393  083B               	movf	___flmul@sign,w
  4282  0394  00B6               	movwf	??___flmul
  4283  0395  0836               	movf	??___flmul,w
  4284  0396  04C5               	iorwf	___flmul@prod+3,f
  4285  0397                     l2324:
  4286  0397  0845               	movf	___flmul@prod+3,w
  4287  0398  00B1               	movwf	?___flmul+3
  4288  0399  0844               	movf	___flmul@prod+2,w
  4289  039A  00B0               	movwf	?___flmul+2
  4290  039B  0843               	movf	___flmul@prod+1,w
  4291  039C  00AF               	movwf	?___flmul+1
  4292  039D  0842               	movf	___flmul@prod,w
  4293  039E  00AE               	movwf	?___flmul
  4294  039F                     l587:
  4295  039F  0008               	return
  4296  03A0                     __end_of___flmul:
  4297                           
  4298                           	psect	text10
  4299  09EB                     __ptext10:	
  4300 ;; *************** function __Umul8_16 *****************
  4301 ;; Defined at:
  4302 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  4303 ;; Parameters:    Size  Location     Type
  4304 ;;  multiplier      1    wreg     unsigned char 
  4305 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  4306 ;; Auto vars:     Size  Location     Type
  4307 ;;  multiplier      1    8[BANK0 ] unsigned char 
  4308 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  4309 ;;  product         2    4[BANK0 ] unsigned int 
  4310 ;; Return value:  Size  Location     Type
  4311 ;;                  2    0[BANK0 ] unsigned int 
  4312 ;; Registers used:
  4313 ;;		wreg, status,2, status,0
  4314 ;; Tracked objects:
  4315 ;;		On entry : 0/0
  4316 ;;		On exit  : 0/0
  4317 ;;		Unchanged: 0/0
  4318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4319 ;;      Params:         0       2       0       0       0
  4320 ;;      Locals:         0       5       0       0       0
  4321 ;;      Temps:          0       2       0       0       0
  4322 ;;      Totals:         0       9       0       0       0
  4323 ;;Total ram usage:        9 bytes
  4324 ;; Hardware stack levels used: 1
  4325 ;; Hardware stack levels required when called: 2
  4326 ;; This function calls:
  4327 ;;		Nothing
  4328 ;; This function is called by:
  4329 ;;		___flmul
  4330 ;; This function uses a non-reentrant model
  4331 ;;
  4332                           
  4333                           
  4334                           ;psect for function __Umul8_16
  4335  09EB                     __Umul8_16:
  4336                           
  4337                           ;incstack = 0
  4338                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4339                           ;__Umul8_16@multiplier stored from wreg
  4340  09EB  1283               	bcf	3,5	;RP0=0, select bank0
  4341  09EC  1303               	bcf	3,6	;RP1=0, select bank0
  4342  09ED  00A8               	movwf	__Umul8_16@multiplier
  4343  09EE                     l1976:
  4344  09EE  01A4               	clrf	__Umul8_16@product
  4345  09EF  01A5               	clrf	__Umul8_16@product+1
  4346  09F0                     l1978:
  4347  09F0  0820               	movf	__Umul8_16@multiplicand,w
  4348  09F1  00A2               	movwf	??__Umul8_16
  4349  09F2  01A3               	clrf	??__Umul8_16+1
  4350  09F3  0822               	movf	??__Umul8_16,w
  4351  09F4  00A6               	movwf	__Umul8_16@word_mpld
  4352  09F5  0823               	movf	??__Umul8_16+1,w
  4353  09F6  00A7               	movwf	__Umul8_16@word_mpld+1
  4354  09F7                     l1980:
  4355  09F7  1C28               	btfss	__Umul8_16@multiplier,0
  4356  09F8  29FA               	goto	u2651
  4357  09F9  29FB               	goto	u2650
  4358  09FA                     u2651:
  4359  09FA  2A01               	goto	l606
  4360  09FB                     u2650:
  4361  09FB                     l1982:
  4362  09FB  0826               	movf	__Umul8_16@word_mpld,w
  4363  09FC  07A4               	addwf	__Umul8_16@product,f
  4364  09FD  1803               	skipnc
  4365  09FE  0AA5               	incf	__Umul8_16@product+1,f
  4366  09FF  0827               	movf	__Umul8_16@word_mpld+1,w
  4367  0A00  07A5               	addwf	__Umul8_16@product+1,f
  4368  0A01                     l606:
  4369  0A01  3001               	movlw	1
  4370  0A02                     u2665:
  4371  0A02  1003               	clrc
  4372  0A03  0DA6               	rlf	__Umul8_16@word_mpld,f
  4373  0A04  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  4374  0A05  3EFF               	addlw	-1
  4375  0A06  1D03               	skipz
  4376  0A07  2A02               	goto	u2665
  4377  0A08  1003               	clrc
  4378  0A09  0CA8               	rrf	__Umul8_16@multiplier,f
  4379  0A0A                     l1984:
  4380  0A0A  0828               	movf	__Umul8_16@multiplier,w
  4381  0A0B  1D03               	btfss	3,2
  4382  0A0C  2A0E               	goto	u2671
  4383  0A0D  2A0F               	goto	u2670
  4384  0A0E                     u2671:
  4385  0A0E  29F7               	goto	l1980
  4386  0A0F                     u2670:
  4387  0A0F                     l1986:
  4388  0A0F  0825               	movf	__Umul8_16@product+1,w
  4389  0A10  00A1               	movwf	?__Umul8_16+1
  4390  0A11  0824               	movf	__Umul8_16@product,w
  4391  0A12  00A0               	movwf	?__Umul8_16
  4392  0A13                     l608:
  4393  0A13  0008               	return
  4394  0A14                     __end_of__Umul8_16:
  4395                           
  4396                           	psect	text11
  4397  0E23                     __ptext11:	
  4398 ;; *************** function ___fldiv *****************
  4399 ;; Defined at:
  4400 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  4401 ;; Parameters:    Size  Location     Type
  4402 ;;  a               4   40[BANK0 ] unsigned int 
  4403 ;;  b               4   44[BANK0 ] unsigned int 
  4404 ;; Auto vars:     Size  Location     Type
  4405 ;;  grs             4   60[BANK0 ] unsigned long 
  4406 ;;  rem             4   53[BANK0 ] unsigned long 
  4407 ;;  new_exp         2   58[BANK0 ] int 
  4408 ;;  aexp            1   65[BANK0 ] unsigned char 
  4409 ;;  bexp            1   64[BANK0 ] unsigned char 
  4410 ;;  sign            1   57[BANK0 ] unsigned char 
  4411 ;; Return value:  Size  Location     Type
  4412 ;;                  4   40[BANK0 ] unsigned char 
  4413 ;; Registers used:
  4414 ;;		wreg, status,2, status,0, btemp+1
  4415 ;; Tracked objects:
  4416 ;;		On entry : 0/0
  4417 ;;		On exit  : 0/0
  4418 ;;		Unchanged: 0/0
  4419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4420 ;;      Params:         0       8       0       0       0
  4421 ;;      Locals:         0      13       0       0       0
  4422 ;;      Temps:          0       5       0       0       0
  4423 ;;      Totals:         0      26       0       0       0
  4424 ;;Total ram usage:       26 bytes
  4425 ;; Hardware stack levels used: 1
  4426 ;; Hardware stack levels required when called: 2
  4427 ;; This function calls:
  4428 ;;		Nothing
  4429 ;; This function is called by:
  4430 ;;		_main
  4431 ;; This function uses a non-reentrant model
  4432 ;;
  4433                           
  4434                           
  4435                           ;psect for function ___fldiv
  4436  0E23                     ___fldiv:
  4437  0E23                     l2046:	
  4438                           ;incstack = 0
  4439                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4440                           
  4441  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  4442  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  4443  0E25  084F               	movf	___fldiv@b+3,w
  4444  0E26  3980               	andlw	128
  4445  0E27  00D0               	movwf	??___fldiv
  4446  0E28  0850               	movf	??___fldiv,w
  4447  0E29  00D9               	movwf	___fldiv@sign
  4448  0E2A                     l2048:
  4449  0E2A  084F               	movf	___fldiv@b+3,w
  4450  0E2B  00D0               	movwf	??___fldiv
  4451  0E2C  0750               	addwf	??___fldiv,w
  4452  0E2D  00D1               	movwf	??___fldiv+1
  4453  0E2E  0851               	movf	??___fldiv+1,w
  4454  0E2F  00E0               	movwf	___fldiv@bexp
  4455  0E30                     l2050:
  4456  0E30  1FCE               	btfss	___fldiv@b+2,7
  4457  0E31  2E33               	goto	u2701
  4458  0E32  2E34               	goto	u2700
  4459  0E33                     u2701:
  4460  0E33  2E35               	goto	l2054
  4461  0E34                     u2700:
  4462  0E34                     l2052:
  4463  0E34  1460               	bsf	___fldiv@bexp,0
  4464  0E35                     l2054:
  4465  0E35  0860               	movf	___fldiv@bexp,w
  4466  0E36  1903               	btfsc	3,2
  4467  0E37  2E39               	goto	u2711
  4468  0E38  2E3A               	goto	u2710
  4469  0E39                     u2711:
  4470  0E39  2E4A               	goto	l2064
  4471  0E3A                     u2710:
  4472  0E3A                     l2056:
  4473  0E3A  0A60               	incf	___fldiv@bexp,w
  4474  0E3B  1D03               	btfss	3,2
  4475  0E3C  2E3E               	goto	u2721
  4476  0E3D  2E3F               	goto	u2720
  4477  0E3E                     u2721:
  4478  0E3E  2E47               	goto	l2060
  4479  0E3F                     u2720:
  4480  0E3F                     l2058:
  4481  0E3F  3000               	movlw	0
  4482  0E40  00CF               	movwf	___fldiv@b+3
  4483  0E41  3000               	movlw	0
  4484  0E42  00CE               	movwf	___fldiv@b+2
  4485  0E43  3000               	movlw	0
  4486  0E44  00CD               	movwf	___fldiv@b+1
  4487  0E45  3000               	movlw	0
  4488  0E46  00CC               	movwf	___fldiv@b
  4489  0E47                     l2060:
  4490  0E47  17CE               	bsf	___fldiv@b+2,7
  4491  0E48                     l2062:
  4492  0E48  01CF               	clrf	___fldiv@b+3
  4493  0E49  2E52               	goto	l2066
  4494  0E4A                     l2064:
  4495  0E4A  3000               	movlw	0
  4496  0E4B  00CF               	movwf	___fldiv@b+3
  4497  0E4C  3000               	movlw	0
  4498  0E4D  00CE               	movwf	___fldiv@b+2
  4499  0E4E  3000               	movlw	0
  4500  0E4F  00CD               	movwf	___fldiv@b+1
  4501  0E50  3000               	movlw	0
  4502  0E51  00CC               	movwf	___fldiv@b
  4503  0E52                     l2066:
  4504  0E52  084B               	movf	___fldiv@a+3,w
  4505  0E53  3980               	andlw	128
  4506  0E54  00D0               	movwf	??___fldiv
  4507  0E55  0850               	movf	??___fldiv,w
  4508  0E56  06D9               	xorwf	___fldiv@sign,f
  4509  0E57                     l2068:
  4510  0E57  084B               	movf	___fldiv@a+3,w
  4511  0E58  00D0               	movwf	??___fldiv
  4512  0E59  0750               	addwf	??___fldiv,w
  4513  0E5A  00D1               	movwf	??___fldiv+1
  4514  0E5B  0851               	movf	??___fldiv+1,w
  4515  0E5C  00E1               	movwf	___fldiv@aexp
  4516  0E5D                     l2070:
  4517  0E5D  1FCA               	btfss	___fldiv@a+2,7
  4518  0E5E  2E60               	goto	u2731
  4519  0E5F  2E61               	goto	u2730
  4520  0E60                     u2731:
  4521  0E60  2E62               	goto	l2074
  4522  0E61                     u2730:
  4523  0E61                     l2072:
  4524  0E61  1461               	bsf	___fldiv@aexp,0
  4525  0E62                     l2074:
  4526  0E62  0861               	movf	___fldiv@aexp,w
  4527  0E63  1903               	btfsc	3,2
  4528  0E64  2E66               	goto	u2741
  4529  0E65  2E67               	goto	u2740
  4530  0E66                     u2741:
  4531  0E66  2E77               	goto	l2084
  4532  0E67                     u2740:
  4533  0E67                     l2076:
  4534  0E67  0A61               	incf	___fldiv@aexp,w
  4535  0E68  1D03               	btfss	3,2
  4536  0E69  2E6B               	goto	u2751
  4537  0E6A  2E6C               	goto	u2750
  4538  0E6B                     u2751:
  4539  0E6B  2E74               	goto	l2080
  4540  0E6C                     u2750:
  4541  0E6C                     l2078:
  4542  0E6C  3000               	movlw	0
  4543  0E6D  00CB               	movwf	___fldiv@a+3
  4544  0E6E  3000               	movlw	0
  4545  0E6F  00CA               	movwf	___fldiv@a+2
  4546  0E70  3000               	movlw	0
  4547  0E71  00C9               	movwf	___fldiv@a+1
  4548  0E72  3000               	movlw	0
  4549  0E73  00C8               	movwf	___fldiv@a
  4550  0E74                     l2080:
  4551  0E74  17CA               	bsf	___fldiv@a+2,7
  4552  0E75                     l2082:
  4553  0E75  01CB               	clrf	___fldiv@a+3
  4554  0E76  2E7F               	goto	l547
  4555  0E77                     l2084:
  4556  0E77  3000               	movlw	0
  4557  0E78  00CB               	movwf	___fldiv@a+3
  4558  0E79  3000               	movlw	0
  4559  0E7A  00CA               	movwf	___fldiv@a+2
  4560  0E7B  3000               	movlw	0
  4561  0E7C  00C9               	movwf	___fldiv@a+1
  4562  0E7D  3000               	movlw	0
  4563  0E7E  00C8               	movwf	___fldiv@a
  4564  0E7F                     l547:
  4565  0E7F  084B               	movf	___fldiv@a+3,w
  4566  0E80  044A               	iorwf	___fldiv@a+2,w
  4567  0E81  0449               	iorwf	___fldiv@a+1,w
  4568  0E82  0448               	iorwf	___fldiv@a,w
  4569  0E83  1D03               	skipz
  4570  0E84  2E86               	goto	u2761
  4571  0E85  2E87               	goto	u2760
  4572  0E86                     u2761:
  4573  0E86  2EA0               	goto	l2094
  4574  0E87                     u2760:
  4575  0E87                     l2086:
  4576  0E87  3000               	movlw	0
  4577  0E88  00CF               	movwf	___fldiv@b+3
  4578  0E89  3000               	movlw	0
  4579  0E8A  00CE               	movwf	___fldiv@b+2
  4580  0E8B  3000               	movlw	0
  4581  0E8C  00CD               	movwf	___fldiv@b+1
  4582  0E8D  3000               	movlw	0
  4583  0E8E  00CC               	movwf	___fldiv@b
  4584  0E8F  3080               	movlw	128
  4585  0E90  04CE               	iorwf	___fldiv@b+2,f
  4586  0E91  307F               	movlw	127
  4587  0E92  04CF               	iorwf	___fldiv@b+3,f
  4588  0E93                     l2088:
  4589  0E93  0859               	movf	___fldiv@sign,w
  4590  0E94  00D0               	movwf	??___fldiv
  4591  0E95  0850               	movf	??___fldiv,w
  4592  0E96  04CF               	iorwf	___fldiv@b+3,f
  4593  0E97                     l2090:
  4594  0E97  084F               	movf	___fldiv@b+3,w
  4595  0E98  00CB               	movwf	?___fldiv+3
  4596  0E99  084E               	movf	___fldiv@b+2,w
  4597  0E9A  00CA               	movwf	?___fldiv+2
  4598  0E9B  084D               	movf	___fldiv@b+1,w
  4599  0E9C  00C9               	movwf	?___fldiv+1
  4600  0E9D  084C               	movf	___fldiv@b,w
  4601  0E9E  00C8               	movwf	?___fldiv
  4602  0E9F  2FFF               	goto	l549
  4603  0EA0                     l2094:
  4604  0EA0  0860               	movf	___fldiv@bexp,w
  4605  0EA1  1D03               	btfss	3,2
  4606  0EA2  2EA4               	goto	u2771
  4607  0EA3  2EA5               	goto	u2770
  4608  0EA4                     u2771:
  4609  0EA4  2EAE               	goto	l2100
  4610  0EA5                     u2770:
  4611  0EA5                     l2096:
  4612  0EA5  3000               	movlw	0
  4613  0EA6  00CB               	movwf	?___fldiv+3
  4614  0EA7  3000               	movlw	0
  4615  0EA8  00CA               	movwf	?___fldiv+2
  4616  0EA9  3000               	movlw	0
  4617  0EAA  00C9               	movwf	?___fldiv+1
  4618  0EAB  3000               	movlw	0
  4619  0EAC  00C8               	movwf	?___fldiv
  4620  0EAD  2FFF               	goto	l549
  4621  0EAE                     l2100:
  4622  0EAE  0860               	movf	___fldiv@bexp,w
  4623  0EAF  00D0               	movwf	??___fldiv
  4624  0EB0  01D1               	clrf	??___fldiv+1
  4625  0EB1  0851               	movf	??___fldiv+1,w
  4626  0EB2  00D3               	movwf	??___fldiv+3
  4627  0EB3  0861               	movf	___fldiv@aexp,w
  4628  0EB4  0250               	subwf	??___fldiv,w
  4629  0EB5  00D2               	movwf	??___fldiv+2
  4630  0EB6  1C03               	skipc
  4631  0EB7  03D3               	decf	??___fldiv+3,f
  4632  0EB8  0852               	movf	??___fldiv+2,w
  4633  0EB9  3E7F               	addlw	127
  4634  0EBA  00DA               	movwf	___fldiv@new_exp
  4635  0EBB  0853               	movf	??___fldiv+3,w
  4636  0EBC  1803               	skipnc
  4637  0EBD  3E01               	addlw	1
  4638  0EBE  3E00               	addlw	0
  4639  0EBF  00DB               	movwf	___fldiv@new_exp+1
  4640  0EC0                     l2102:
  4641  0EC0  084F               	movf	___fldiv@b+3,w
  4642  0EC1  00D8               	movwf	___fldiv@rem+3
  4643  0EC2  084E               	movf	___fldiv@b+2,w
  4644  0EC3  00D7               	movwf	___fldiv@rem+2
  4645  0EC4  084D               	movf	___fldiv@b+1,w
